android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    java.lang.String prenom -> prenom
    java.lang.String service -> service
    java.lang.String empl -> empl
    java.lang.String titre -> titre
    java.lang.String courriel -> courriel
    java.lang.String phone -> phone
    java.lang.String nom -> nom
    android.widget.Button addContactBtn -> addContactBtn
    37:92:void onCreate(android.os.Bundle) -> onCreate
    99:110:void launchContactAdder() -> launchContactAdder
ca.etsmtl.applets.etsmobile.BottinViewActivity$1 -> ca.etsmtl.applets.etsmobile.BottinViewActivity$1:
    ca.etsmtl.applets.etsmobile.BottinViewActivity this$0 -> this$0
    80:81:void onClick(android.view.View) -> onClick
ca.etsmtl.applets.etsmobile.BuildConfig -> ca.etsmtl.applets.etsmobile.BuildConfig:
    boolean DEBUG -> DEBUG
ca.etsmtl.applets.etsmobile.ContactAdder -> ca.etsmtl.applets.etsmobile.ContactAdder:
    java.lang.String TAG -> TAG
    java.lang.String ACCOUNT_NAME -> ACCOUNT_NAME
    java.lang.String ACCOUNT_TYPE -> ACCOUNT_TYPE
    java.util.ArrayList mAccounts -> mAccounts
    ca.etsmtl.applets.etsmobile.ContactAdder$AccountAdapter mAccountAdapter -> mAccountAdapter
    android.widget.Spinner mAccountSpinner -> mAccountSpinner
    android.widget.EditText mContactEmailEditText -> mContactEmailEditText
    java.util.ArrayList mContactEmailTypes -> mContactEmailTypes
    android.widget.Spinner mContactEmailTypeSpinner -> mContactEmailTypeSpinner
    android.widget.EditText mContactNameEditText -> mContactNameEditText
    android.widget.EditText mContactPhoneEditText -> mContactPhoneEditText
    java.util.ArrayList mContactPhoneTypes -> mContactPhoneTypes
    android.widget.Spinner mContactPhoneTypeSpinner -> mContactPhoneTypeSpinner
    android.widget.Button mContactSaveButton -> mContactSaveButton
    ca.etsmtl.applets.etsmobile.ContactAdder$AccountData mSelectedAccount -> mSelectedAccount
    java.lang.String prenom -> prenom
    java.lang.String service -> service
    java.lang.String titre -> titre
    java.lang.String courriel -> courriel
    java.lang.String phone -> phone
    java.lang.String nom -> nom
    79:182:void onCreate(android.os.Bundle) -> onCreate
    189:192:void onSaveButtonClicked() -> onSaveButtonClicked
    200:273:void createContactEntry() -> createContactEntry
    281:283:void onDestroy() -> onDestroy
    291:313:void onAccountsUpdated(android.accounts.Account[]) -> onAccountsUpdated
    327:333:android.accounts.AuthenticatorDescription getAuthenticatorDescription(java.lang.String,android.accounts.AuthenticatorDescription[]) -> getAuthenticatorDescription
    342:343:void updateAccountSelection() -> updateAccountSelection
    340:340:void access$0(ca.etsmtl.applets.etsmobile.ContactAdder) -> access$0
    188:188:void access$1(ca.etsmtl.applets.etsmobile.ContactAdder) -> access$1
ca.etsmtl.applets.etsmobile.ContactAdder$1 -> ca.etsmtl.applets.etsmobile.ContactAdder$1:
    ca.etsmtl.applets.etsmobile.ContactAdder this$0 -> this$0
    166:167:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    174:174:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
ca.etsmtl.applets.etsmobile.ContactAdder$2 -> ca.etsmtl.applets.etsmobile.ContactAdder$2:
    ca.etsmtl.applets.etsmobile.ContactAdder this$0 -> this$0
    179:180:void onClick(android.view.View) -> onClick
ca.etsmtl.applets.etsmobile.ContactAdder$AccountAdapter -> ca.etsmtl.applets.etsmobile.ContactAdder$AccountAdapter:
    ca.etsmtl.applets.etsmobile.ContactAdder this$0 -> this$0
    431:450:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
ca.etsmtl.applets.etsmobile.ContactAdder$AccountData -> ca.etsmtl.applets.etsmobile.ContactAdder$AccountData:
    java.lang.String mName -> mName
    java.lang.String mType -> mType
    java.lang.CharSequence mTypeLabel -> mTypeLabel
    android.graphics.drawable.Drawable mIcon -> mIcon
    ca.etsmtl.applets.etsmobile.ContactAdder this$0 -> this$0
    397:397:java.lang.String getName() -> getName
    401:401:java.lang.String getType() -> getType
    405:405:java.lang.CharSequence getTypeLabel() -> getTypeLabel
    409:409:android.graphics.drawable.Drawable getIcon() -> getIcon
    414:414:java.lang.String toString() -> toString
ca.etsmtl.applets.etsmobile.CoopActivity -> ca.etsmtl.applets.etsmobile.CoopActivity:
    10:13:void onCreate(android.os.Bundle) -> onCreate
ca.etsmtl.applets.etsmobile.ETSMobileActivity -> ca.etsmtl.applets.etsmobile.ETSMobileActivity:
    ca.etsmtl.applets.etsmobile.models.UserCredentials credentials -> credentials
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    int LOGIN -> LOGIN
    android.view.View view -> view
    android.os.Handler handler -> handler
    112:128:void onClick(android.content.DialogInterface,int) -> onClick
    140:177:void onCreate(android.os.Bundle) -> onCreate
    184:192:android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    201:243:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    248:254:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    95:95:ca.etsmtl.applets.etsmobile.models.UserCredentials access$0(ca.etsmtl.applets.etsmobile.ETSMobileActivity) -> access$0
ca.etsmtl.applets.etsmobile.ETSMobileActivity$1 -> ca.etsmtl.applets.etsmobile.ETSMobileActivity$1:
    ca.etsmtl.applets.etsmobile.ETSMobileActivity this$0 -> this$0
    173:175:void onClick(android.view.View) -> onClick
ca.etsmtl.applets.etsmobile.ETSMobileActivity$LoginHandler -> ca.etsmtl.applets.etsmobile.ETSMobileActivity$LoginHandler:
    java.lang.ref.WeakReference ref -> ref
    50:86:void handleMessage(android.os.Message) -> handleMessage
ca.etsmtl.applets.etsmobile.ETSMobileApp -> ca.etsmtl.applets.etsmobile.ETSMobileApp:
    ca.etsmtl.applets.etsmobile.ETSMobileApp instance -> instance
    java.util.ArrayList sessions -> sessions
    21:25:void onCreate() -> onCreate
    28:28:ca.etsmtl.applets.etsmobile.ETSMobileApp getInstance() -> getInstance
    32:32:java.util.ArrayList getSessions() -> getSessions
    36:37:void setSessions(java.util.ArrayList) -> setSessions
ca.etsmtl.applets.etsmobile.ETSMobileEmplActivity -> ca.etsmtl.applets.etsmobile.ETSMobileEmplActivity:
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    int LOGIN -> LOGIN
    29:65:void onCreate(android.os.Bundle) -> onCreate
    73:115:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    120:126:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.etsmtl.applets.etsmobile.ETSMobileEmplActivity$1 -> ca.etsmtl.applets.etsmobile.ETSMobileEmplActivity$1:
    ca.etsmtl.applets.etsmobile.ETSMobileEmplActivity this$0 -> this$0
    61:63:void onClick(android.view.View) -> onClick
ca.etsmtl.applets.etsmobile.EmailWebView -> ca.etsmtl.applets.etsmobile.EmailWebView:
    android.webkit.WebView webView -> webView
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    21:66:void onCreate(android.os.Bundle) -> onCreate
    17:17:ca.etsmtl.applets.etsmobile.views.NavBar access$0(ca.etsmtl.applets.etsmobile.EmailWebView) -> access$0
ca.etsmtl.applets.etsmobile.EmailWebView$1 -> ca.etsmtl.applets.etsmobile.EmailWebView$1:
    ca.etsmtl.applets.etsmobile.EmailWebView this$0 -> this$0
    36:37:void onNewPicture(android.webkit.WebView,android.graphics.Picture) -> onNewPicture
ca.etsmtl.applets.etsmobile.EmailWebView$2 -> ca.etsmtl.applets.etsmobile.EmailWebView$2:
    ca.etsmtl.applets.etsmobile.EmailWebView this$0 -> this$0
    ca.etsmtl.applets.etsmobile.models.UserCredentials val$creds -> val$creds
    44:48:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
ca.etsmtl.applets.etsmobile.EmailWebView$3 -> ca.etsmtl.applets.etsmobile.EmailWebView$3:
    ca.etsmtl.applets.etsmobile.EmailWebView this$0 -> this$0
    61:63:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
ca.etsmtl.applets.etsmobile.Manifest -> ca.etsmtl.applets.etsmobile.Manifest:
ca.etsmtl.applets.etsmobile.Manifest$permission -> ca.etsmtl.applets.etsmobile.Manifest$permission:
    java.lang.String MAPS_RECEIVE -> MAPS_RECEIVE
ca.etsmtl.applets.etsmobile.MyCourseDetailActivity -> ca.etsmtl.applets.etsmobile.MyCourseDetailActivity:
    ca.etsmtl.applets.etsmobile.models.CourseEvaluation courseEvaluation -> courseEvaluation
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    java.lang.String groupe -> groupe
    java.lang.String coteFinale -> coteFinale
    java.lang.String sigle -> sigle
    java.lang.String session -> session
    33:120:void onCreate(android.os.Bundle) -> onCreate
    124:126:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    28:28:java.lang.String access$0(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity) -> access$0
    24:24:void access$1(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity,ca.etsmtl.applets.etsmobile.models.CourseEvaluation) -> access$1
    24:24:ca.etsmtl.applets.etsmobile.models.CourseEvaluation access$2(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity) -> access$2
    27:27:java.lang.String access$3(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity) -> access$3
    25:25:ca.etsmtl.applets.etsmobile.views.NavBar access$4(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity) -> access$4
ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$1 -> ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$1:
    ca.etsmtl.applets.etsmobile.MyCourseDetailActivity this$0 -> this$0
    56:58:void onClick(android.view.View) -> onClick
ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2 -> ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2:
    ca.etsmtl.applets.etsmobile.MyCourseDetailActivity this$0 -> this$0
    ca.etsmtl.applets.etsmobile.api.SignetBackgroundThread val$signetBackgroundThead -> val$signetBackgroundThead
    86:107:void run() -> run
    81:81:ca.etsmtl.applets.etsmobile.MyCourseDetailActivity access$0(ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2) -> access$0
ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2$1 -> ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2$1:
    ca.etsmtl.applets.etsmobile.MyCourseDetailActivity$2 this$1 -> this$1
    93:99:void run() -> run
ca.etsmtl.applets.etsmobile.MyCourseListActivity -> ca.etsmtl.applets.etsmobile.MyCourseListActivity:
    int SHOW_LOGIN -> SHOW_LOGIN
    int LOGIN_ERROR -> LOGIN_ERROR
    java.util.ArrayList courseActivities -> courseActivities
    ca.etsmtl.applets.etsmobile.adapters.MyCourseAdapter myCoursesAdapter -> myCoursesAdapter
    android.os.Handler handler -> handler
    ca.etsmtl.applets.etsmobile.models.UserCredentials creds -> creds
    java.lang.String sessionString -> sessionString
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    79:85:void doLogin() -> doLogin
    88:152:void initCours(java.lang.String) -> initCours
    157:183:void onCreate(android.os.Bundle) -> onCreate
    187:192:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    202:203:void onDismiss(android.content.DialogInterface) -> onDismiss
    207:209:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    74:74:ca.etsmtl.applets.etsmobile.models.UserCredentials access$0(ca.etsmtl.applets.etsmobile.MyCourseListActivity) -> access$0
    75:75:java.lang.String access$1(ca.etsmtl.applets.etsmobile.MyCourseListActivity) -> access$1
    87:87:void access$2(ca.etsmtl.applets.etsmobile.MyCourseListActivity,java.lang.String) -> access$2
    44:44:ca.etsmtl.applets.etsmobile.adapters.MyCourseAdapter access$3(ca.etsmtl.applets.etsmobile.MyCourseListActivity) -> access$3
    43:43:void access$4(ca.etsmtl.applets.etsmobile.MyCourseListActivity,java.util.ArrayList) -> access$4
    43:43:java.util.ArrayList access$5(ca.etsmtl.applets.etsmobile.MyCourseListActivity) -> access$5
    44:44:void access$6(ca.etsmtl.applets.etsmobile.MyCourseListActivity,ca.etsmtl.applets.etsmobile.adapters.MyCourseAdapter) -> access$6
    76:76:ca.etsmtl.applets.etsmobile.views.NavBar access$7(ca.etsmtl.applets.etsmobile.MyCourseListActivity) -> access$7
ca.etsmtl.applets.etsmobile.MyCourseListActivity$1 -> ca.etsmtl.applets.etsmobile.MyCourseListActivity$1:
    ca.etsmtl.applets.etsmobile.MyCourseListActivity this$0 -> this$0
    50:67:void handleMessage(android.os.Message) -> handleMessage
ca.etsmtl.applets.etsmobile.MyCourseListActivity$2 -> ca.etsmtl.applets.etsmobile.MyCourseListActivity$2:
    ca.etsmtl.applets.etsmobile.MyCourseListActivity this$0 -> this$0
    java.lang.String val$sessionString -> val$sessionString
    94:103:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.etsmtl.applets.etsmobile.MyCourseListActivity$3 -> ca.etsmtl.applets.etsmobile.MyCourseListActivity$3:
    ca.etsmtl.applets.etsmobile.MyCourseListActivity this$0 -> this$0
    ca.etsmtl.applets.etsmobile.api.SignetBackgroundThread val$signetBackgroundThead -> val$signetBackgroundThead
    java.lang.String val$sessionString -> val$sessionString
    120:145:void run() -> run
    115:115:ca.etsmtl.applets.etsmobile.MyCourseListActivity access$0(ca.etsmtl.applets.etsmobile.MyCourseListActivity$3) -> access$0
ca.etsmtl.applets.etsmobile.MyCourseListActivity$3$1 -> ca.etsmtl.applets.etsmobile.MyCourseListActivity$3$1:
    ca.etsmtl.applets.etsmobile.MyCourseListActivity$3 this$1 -> this$1
    java.util.ArrayList val$newCourseActivities -> val$newCourseActivities
    java.lang.String val$sessionString -> val$sessionString
    125:137:void run() -> run
ca.etsmtl.applets.etsmobile.MyCourseSessionActivity -> ca.etsmtl.applets.etsmobile.MyCourseSessionActivity:
    java.util.ArrayList sessions -> sessions
    ca.etsmtl.applets.etsmobile.adapters.MyCourseSessionAdapter myCoursesAdapter -> myCoursesAdapter
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    37:128:void onCreate(android.os.Bundle) -> onCreate
    132:134:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    31:31:ca.etsmtl.applets.etsmobile.adapters.MyCourseSessionAdapter access$0(ca.etsmtl.applets.etsmobile.MyCourseSessionActivity) -> access$0
